,Action,State (Before),State (After),Total Reward
444,0,[-0.77925336  0.17074695  0.00188961  0.29919586],[-0.77583843 -0.02440188  0.00787352  0.5924741 ],444
445,1,[-0.77583843 -0.02440188  0.00787352  0.5924741 ],[-0.7763265   0.17060897  0.01972301  0.3022817 ],445
446,1,[-0.7763265   0.17060897  0.01972301  0.3022817 ],[-0.7729143   0.36544436  0.02576864  0.01588367],446
447,1,[-0.7729143   0.36544436  0.02576864  0.01588367],[-0.7656054   0.56018746  0.02608631 -0.26855886],447
448,1,[-0.7656054   0.56018746  0.02608631 -0.26855886],[-0.7544016   0.7549276   0.02071514 -0.5529012 ],448
449,1,[-0.7544016   0.7549276   0.02071514 -0.5529012 ],[-0.7393031   0.9497526   0.00965711 -0.8389862 ],449
450,1,[-0.7393031   0.9497526   0.00965711 -0.8389862 ],[-0.72030807  1.1447414  -0.00712261 -1.1286166 ],450
451,1,[-0.72030807  1.1447414  -0.00712261 -1.1286166 ],[-0.6974132   1.3399559  -0.02969494 -1.423525  ],451
452,0,[-0.6974132   1.3399559  -0.02969494 -1.423525  ],[-0.67061406  1.1452134  -0.05816544 -1.140269  ],452
453,0,[-0.67061406  1.1452134  -0.05816544 -1.140269  ],[-0.64770985  0.95089805 -0.08097082 -0.86638   ],453
454,0,[-0.64770985  0.95089805 -0.08097082 -0.86638   ],[-0.62869185  0.7569659  -0.09829842 -0.6002142 ],454
455,0,[-0.62869185  0.7569659  -0.09829842 -0.6002142 ],[-0.6135526   0.56334656 -0.11030271 -0.34004045],455
456,0,[-0.6135526   0.56334656 -0.11030271 -0.34004045],[-0.6022856   0.3699528  -0.11710352 -0.08407596],456
457,0,[-0.6022856   0.3699528  -0.11710352 -0.08407596],[-0.59488654  0.1766872  -0.11878503  0.16948718],457
458,0,[-0.59488654  0.1766872  -0.11878503  0.16948718],[-0.5913528  -0.01655194 -0.11539529  0.4224626 ],458
459,0,[-0.5913528  -0.01655194 -0.11539529  0.4224626 ],[-0.59168386 -0.20986614 -0.10694604  0.6766544 ],459
460,0,[-0.59168386 -0.20986614 -0.10694604  0.6766544 ],[-0.59588116 -0.40335235 -0.09341295  0.9338434 ],460
461,1,[-0.59588116 -0.40335235 -0.09341295  0.9338434 ],[-0.60394824 -0.2071028  -0.07473608  0.613329  ],461
462,1,[-0.60394824 -0.2071028  -0.07473608  0.613329  ],[-0.6080903  -0.01102041 -0.0624695   0.29807445],462
463,1,[-0.6080903  -0.01102041 -0.0624695   0.29807445],[-0.6083107   0.18493383 -0.05650802 -0.01363765],463
464,1,[-0.6083107   0.18493383 -0.05650802 -0.01363765],[-0.604612    0.38081872 -0.05678077 -0.32360053],464
465,0,[-0.604612    0.38081872 -0.05678077 -0.32360053],[-0.59699565  0.18654934 -0.06325278 -0.04935064],465
466,0,[-0.59699565  0.18654934 -0.06325278 -0.04935064],[-0.59326464 -0.00761128 -0.06423979  0.22272395],466
467,0,[-0.59326464 -0.00761128 -0.06423979  0.22272395],[-0.59341687 -0.20175904 -0.05978531  0.49447137],467
468,0,[-0.59341687 -0.20175904 -0.05978531  0.49447137],[-0.59745204 -0.39598915 -0.04989588  0.7677296 ],468
469,0,[-0.59745204 -0.39598915 -0.04989588  0.7677296 ],[-0.60537183 -0.59038997 -0.03454129  1.0443046 ],469
470,1,[-0.60537183 -0.59038997 -0.03454129  1.0443046 ],[-0.61717963 -0.39482686 -0.0136552   0.7409818 ],470
471,1,[-0.61717963 -0.39482686 -0.0136552   0.7409818 ],[-0.6250762  -0.19951908  0.00116444  0.44403297],471
472,1,[-0.6250762  -0.19951908  0.00116444  0.44403297],[-0.6290666  -0.00441363  0.0100451   0.15171733],472
473,1,[-0.6290666  -0.00441363  0.0100451   0.15171733],[-0.6291548   0.19056305  0.01307944 -0.13777973],473
474,1,[-0.6291548   0.19056305  0.01307944 -0.13777973],[-0.62534356  0.38549525  0.01032385 -0.42630777],474
475,1,[-0.62534356  0.38549525  0.01032385 -0.42630777],[-0.61763364  0.5804695   0.00179769 -0.7157183 ],475
476,0,[-0.61763364  0.5804695   0.00179769 -0.7157183 ],[-0.60602427  0.38532266 -0.01251667 -0.42247012],476
477,0,[-0.60602427  0.38532266 -0.01251667 -0.42247012],[-0.5983178   0.19038026 -0.02096608 -0.13375922],477
478,0,[-0.5983178   0.19038026 -0.02096608 -0.13375922],[-0.5945102  -0.00443519 -0.02364126  0.15223616],478
479,0,[-0.5945102  -0.00443519 -0.02364126  0.15223616],[-0.59459895 -0.1992108  -0.02059654  0.43736804],479
480,0,[-0.59459895 -0.1992108  -0.02059654  0.43736804],[-0.59858316 -0.39403522 -0.01184918  0.7234878 ],480
481,1,[-0.59858316 -0.39403522 -0.01184918  0.7234878 ],[-0.60646385 -0.19875142  0.00262058  0.42709905],481
482,1,[-0.60646385 -0.19875142  0.00262058  0.42709905],[-0.6104389  -0.00366668  0.01116256  0.13524339],482
483,1,[-0.6104389  -0.00366668  0.01116256  0.13524339],[-0.6105122   0.19129361  0.01386743 -0.15389712],483
484,1,[-0.6105122   0.19129361  0.01386743 -0.15389712],[-0.60668635  0.3862143   0.01078949 -0.44217312],484
485,1,[-0.60668635  0.3862143   0.01078949 -0.44217312],[-0.59896207  0.5811819   0.00194602 -0.7314355 ],485
486,1,[-0.59896207  0.5811819   0.00194602 -0.7314355 ],[-0.5873384   0.77627695 -0.01268269 -1.0235053 ],486
487,1,[-0.5873384   0.77627695 -0.01268269 -1.0235053 ],[-0.57181287  0.9715655  -0.03315279 -1.3201432 ],487
488,0,[-0.57181287  0.9715655  -0.03315279 -1.3201432 ],[-0.5523816   0.77687794 -0.05955566 -1.0380175 ],488
489,0,[-0.5523816   0.77687794 -0.05955566 -1.0380175 ],[-0.536844    0.5825959  -0.08031601 -0.7646101 ],489
490,0,[-0.536844    0.5825959  -0.08031601 -0.7646101 ],[-0.5251921   0.3886664  -0.09560821 -0.49824113],490
491,0,[-0.5251921   0.3886664  -0.09560821 -0.49824113],[-0.51741874  0.19501328 -0.10557303 -0.23715408],491
492,0,[-0.51741874  0.19501328 -0.10557303 -0.23715408],[-0.5135185   0.00154559 -0.11031611  0.02045088],492
493,0,[-0.5135185   0.00154559 -0.11031611  0.02045088],[-0.5134876  -0.19183561 -0.1099071   0.27639225],493
494,0,[-0.5134876  -0.19183561 -0.1099071   0.27639225],[-0.51732427 -0.38523194 -0.10437925  0.5324887 ],494
495,0,[-0.51732427 -0.38523194 -0.10437925  0.5324887 ],[-0.52502894 -0.5787429  -0.09372947  0.79054356],495
496,1,[-0.52502894 -0.5787429  -0.09372947  0.79054356],[-0.5366038  -0.38246745 -0.0779186   0.46990654],496
497,1,[-0.5366038  -0.38246745 -0.0779186   0.46990654],[-0.5442531  -0.18633626 -0.06852048  0.15371749],497
498,0,[-0.5442531  -0.18633626 -0.06852048  0.15371749],[-0.54797983 -0.38041362 -0.06544612  0.42402112],498
499,0,[-0.54797983 -0.38041362 -0.06544612  0.42402112],[-0.5555881  -0.5745504  -0.05696571  0.6953754 ],499
