,Action,State (Before),State (After),Total Reward
443,0,[-0.40355274 -0.36714894 -0.01999409 -0.10163704],[-0.4108957  -0.56197876 -0.02202683  0.18467136],443
444,0,[-0.4108957  -0.56197876 -0.02202683  0.18467136],[-0.4221353  -0.7567787  -0.0183334   0.47032508],444
445,0,[-0.4221353  -0.7567787  -0.0183334   0.47032508],[-0.43727085 -0.95163697 -0.0089269   0.7571736 ],445
446,0,[-0.43727085 -0.95163697 -0.0089269   0.7571736 ],[-0.4563036  -1.1466347   0.00621657  1.0470341 ],446
447,0,[-0.4563036  -1.1466347   0.00621657  1.0470341 ],[-0.4792363  -1.3418386   0.02715725  1.341662  ],447
448,1,[-0.4792363  -1.3418386   0.02715725  1.341662  ],[-0.50607306 -1.1470689   0.05399049  1.0575982 ],448
449,1,[-0.50607306 -1.1470689   0.05399049  1.0575982 ],[-0.52901447 -0.95270216  0.07514246  0.7823386 ],449
450,1,[-0.52901447 -0.95270216  0.07514246  0.7823386 ],[-0.54806846 -0.758689    0.09078923  0.5142112 ],450
451,1,[-0.54806846 -0.758689    0.09078923  0.5142112 ],[-0.56324226 -0.5649551   0.10107346  0.25146255],451
452,1,[-0.56324226 -0.5649551   0.10107346  0.25146255],[-0.5745414  -0.3714108   0.10610271 -0.00770724],452
453,1,[-0.5745414  -0.3714108   0.10610271 -0.00770724],[-0.58196956 -0.17795786  0.10594856 -0.26511908],453
454,1,[-0.58196956 -0.17795786  0.10594856 -0.26511908],[-0.58552873  0.01550492  0.10064618 -0.5225954 ],454
455,1,[-0.58552873  0.01550492  0.10064618 -0.5225954 ],[-0.58521867  0.20907696  0.09019427 -0.78194404],455
456,1,[-0.58521867  0.20907696  0.09019427 -0.78194404],[-0.5810371   0.4028511   0.07455539 -1.0449426 ],456
457,0,[-0.5810371   0.4028511   0.07455539 -1.0449426 ],[-0.5729801   0.2068228   0.05365654 -0.72981805],457
458,0,[-0.5729801   0.2068228   0.05365654 -0.72981805],[-0.5688436   0.01100189  0.03906018 -0.42074195],458
459,0,[-0.5688436   0.01100189  0.03906018 -0.42074195],[-0.5686236  -0.18465109  0.03064534 -0.11600555],459
460,1,[-0.5686236  -0.18465109  0.03064534 -0.11600555],[-0.5723166   0.01001866  0.02832523 -0.39886475],460
461,1,[-0.5723166   0.01001866  0.02832523 -0.39886475],[-0.57211626  0.20472758  0.02034793 -0.68248445],461
462,1,[-0.57211626  0.20472758  0.02034793 -0.68248445],[-0.5680217   0.39956114  0.00669824 -0.9686924 ],462
463,0,[-0.5680217   0.39956114  0.00669824 -0.9686924 ],[-0.56003046  0.20434989 -0.0126756  -0.6739129 ],463
464,0,[-0.56003046  0.20434989 -0.0126756  -0.6739129 ],[-0.5559435   0.00940639 -0.02615386 -0.38524762],464
465,0,[-0.5559435   0.00940639 -0.02615386 -0.38524762],[-0.5557553  -0.1853347  -0.03385881 -0.10092426],465
466,0,[-0.5557553  -0.1853347  -0.03385881 -0.10092426],[-0.559462   -0.37995544 -0.0358773   0.18088695],466
467,0,[-0.559462   -0.37995544 -0.0358773   0.18088695],[-0.5670611  -0.57454616 -0.03225956  0.4620395 ],467
468,0,[-0.5670611  -0.57454616 -0.03225956  0.4620395 ],[-0.57855207 -0.76919764 -0.02301877  0.7443822 ],468
469,0,[-0.57855207 -0.76919764 -0.02301877  0.7443822 ],[-0.593936   -0.9639945  -0.00813113  1.0297331 ],469
470,1,[-0.593936   -0.9639945  -0.00813113  1.0297331 ],[-0.6132159  -0.7687653   0.01246354  0.73450845],470
471,1,[-0.6132159  -0.7687653   0.01246354  0.73450845],[-0.62859124 -0.57381773  0.0271537   0.44577402],471
472,1,[-0.62859124 -0.57381773  0.0271537   0.44577402],[-0.6400676  -0.37909025  0.03606918  0.16177268],472
473,1,[-0.6400676  -0.37909025  0.03606918  0.16177268],[-0.64764935 -0.18450272  0.03930464 -0.11931671],473
474,1,[-0.64764935 -0.18450272  0.03930464 -0.11931671],[-0.6513394   0.01003469  0.0369183  -0.39934486],474
475,1,[-0.6513394   0.01003469  0.0369183  -0.39934486],[-0.6511387   0.204614    0.02893141 -0.68016344],475
476,1,[-0.6511387   0.204614    0.02893141 -0.68016344],[-0.64704645  0.3993224   0.01532814 -0.96359915],476
477,1,[-0.64704645  0.3993224   0.01532814 -0.96359915],[-0.63906     0.5942351  -0.00394385 -1.2514275 ],477
478,0,[-0.63906     0.5942351  -0.00394385 -1.2514275 ],[-0.62717533  0.3991639  -0.0289724  -0.9599825 ],478
479,0,[-0.62717533  0.3991639  -0.0289724  -0.9599825 ],[-0.619192    0.20444313 -0.04817205 -0.6765407 ],479
480,0,[-0.619192    0.20444313 -0.04817205 -0.6765407 ],[-0.6151032   0.01002246 -0.06170286 -0.39940506],480
481,0,[-0.6151032   0.01002246 -0.06170286 -0.39940506],[-0.61490273 -0.18417239 -0.06969097 -0.12679625],481
482,0,[-0.61490273 -0.18417239 -0.06969097 -0.12679625],[-0.6185862  -0.37823036 -0.07222689  0.14311153],482
483,0,[-0.6185862  -0.37823036 -0.07222689  0.14311153],[-0.6261508  -0.57224756 -0.06936466  0.41216233],483
484,0,[-0.6261508  -0.57224756 -0.06936466  0.41216233],[-0.6375957  -0.7663212  -0.06112141  0.68219584],484
485,1,[-0.6375957  -0.7663212  -0.06112141  0.68219584],[-0.65292215 -0.5704061  -0.04747749  0.37091345],485
486,1,[-0.65292215 -0.5704061  -0.04747749  0.37091345],[-0.66433024 -0.37464288 -0.04005922  0.06364641],486
487,1,[-0.66433024 -0.37464288 -0.04005922  0.06364641],[-0.67182314 -0.17897016 -0.0387863  -0.24140148],487
488,1,[-0.67182314 -0.17897016 -0.0387863  -0.24140148],[-0.6754025   0.01668375 -0.04361432 -0.54606193],488
489,0,[-0.6754025   0.01668375 -0.04361432 -0.54606193],[-0.67506886 -0.17779914 -0.05453556 -0.26743358],489
490,0,[-0.67506886 -0.17779914 -0.05453556 -0.26743358],[-0.6786248  -0.37210208 -0.05988424  0.00756203],490
491,0,[-0.6786248  -0.37210208 -0.05988424  0.00756203],[-0.68606687 -0.56631637 -0.059733    0.2807658 ],491
492,0,[-0.68606687 -0.56631637 -0.059733    0.2807658 ],[-0.6973932  -0.7605376  -0.05411768  0.5540271 ],492
493,0,[-0.6973932  -0.7605376  -0.05411768  0.5540271 ],[-0.7126039  -0.95485955 -0.04303714  0.8291804 ],493
494,0,[-0.7126039  -0.95485955 -0.04303714  0.8291804 ],[-0.73170114 -1.1493676  -0.02645353  1.1080233 ],494
495,1,[-0.73170114 -1.1493676  -0.02645353  1.1080233 ],[-0.7546885  -0.9539081  -0.00429306  0.8071602 ],495
496,1,[-0.7546885  -0.9539081  -0.00429306  0.8071602 ],[-0.77376664 -0.75872755  0.01185014  0.51312995],496
497,1,[-0.77376664 -0.75872755  0.01185014  0.51312995],[-0.7889412  -0.5637745   0.02211274  0.22420475],497
498,1,[-0.7889412  -0.5637745   0.02211274  0.22420475],[-0.8002167  -0.36897546  0.02659683 -0.06142176],498
499,1,[-0.8002167  -0.36897546  0.02659683 -0.06142176],[-0.8075962  -0.17424476  0.0253684  -0.345596  ],499
